   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 B89A      		sbi 55-32,0
  25               	.LM3:
  26 0002 88B3      		in r24,56-32
  27 0004 91E0      		ldi r25,lo8(1)
  28 0006 8927      		eor r24,r25
  29 0008 88BB      		out 56-32,r24
  30               	.LM4:
  31 000a B99A      		sbi 55-32,1
  32               	.LM5:
  33 000c BA98      		cbi 55-32,2
  34               	.LM6:
  35 000e C29A      		sbi 56-32,2
  36 0010 40E0      		ldi r20,lo8(0)
  37 0012 50E0      		ldi r21,hi8(0)
  38               	.LVL0:
  39 0014 80E0      		ldi r24,lo8(0)
  40 0016 90E0      		ldi r25,hi8(0)
  41               	.LVL1:
  42 0018 20E0      		ldi r18,lo8(0)
  43 001a 30E0      		ldi r19,hi8(0)
  44               	.LVL2:
  45               	.LM7:
  46 001c 71E0      		ldi r23,lo8(1)
  47               	.LM8:
  48 001e 62E0      		ldi r22,lo8(2)
  49 0020 00C0      		rjmp .L8
  50               	.L4:
  51               	.LM9:
  52 0022 40E0      		ldi r20,lo8(0)
  53 0024 50E0      		ldi r21,hi8(0)
  54 0026 20E0      		ldi r18,lo8(0)
  55 0028 30E0      		ldi r19,hi8(0)
  56               	.L8:
  57               	.LM10:
  58 002a B299      		sbic 54-32,2
  59 002c 00C0      		rjmp .L3
  60               	.LM11:
  61 002e 0196      		adiw r24,1
  62               	.LM12:
  63 0030 893C      		cpi r24,201
  64 0032 9105      		cpc r25,__zero_reg__
  65 0034 04F0      		brlt .L8
  66               	.LM13:
  67 0036 4115      		cp r20,__zero_reg__
  68 0038 5105      		cpc r21,__zero_reg__
  69 003a 01F4      		brne .L8
  70               	.LM14:
  71 003c 88B3      		in r24,56-32
  72               	.LVL3:
  73 003e 8727      		eor r24,r23
  74 0040 88BB      		out 56-32,r24
  75               	.LM15:
  76 0042 88B3      		in r24,56-32
  77 0044 8627      		eor r24,r22
  78 0046 88BB      		out 56-32,r24
  79 0048 41E0      		ldi r20,lo8(1)
  80 004a 50E0      		ldi r21,hi8(1)
  81 004c 80E0      		ldi r24,lo8(0)
  82 004e 90E0      		ldi r25,hi8(0)
  83               	.LVL4:
  84 0050 00C0      		rjmp .L8
  85               	.L3:
  86               	.LM16:
  87 0052 2F5F      		subi r18,lo8(-(1))
  88 0054 3F4F      		sbci r19,hi8(-(1))
  89               	.LM17:
  90 0056 293C      		cpi r18,201
  91 0058 3105      		cpc r19,__zero_reg__
  92 005a 04F4      		brge .L4
  93 005c 00C0      		rjmp .L8
  94               	.LFE2:
 120               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\VASILE~1\AppData\Local\Temp/cc1z4GnH.s:2      *ABS*:0000003f __SREG__
C:\Users\VASILE~1\AppData\Local\Temp/cc1z4GnH.s:3      *ABS*:0000003e __SP_H__
C:\Users\VASILE~1\AppData\Local\Temp/cc1z4GnH.s:4      *ABS*:0000003d __SP_L__
C:\Users\VASILE~1\AppData\Local\Temp/cc1z4GnH.s:5      *ABS*:00000034 __CCP__
C:\Users\VASILE~1\AppData\Local\Temp/cc1z4GnH.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\VASILE~1\AppData\Local\Temp/cc1z4GnH.s:7      *ABS*:00000001 __zero_reg__
C:\Users\VASILE~1\AppData\Local\Temp/cc1z4GnH.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
